ISING 1D MONTE CARLO (GIBBS) SIMULATION
TEMPERATURE= 2
NPART= 50
SIDE=      3.68403     3.68403     3.68403
R_CUT= 0
DELTA= 0
NBLOCKS= 10000
NSTEPS= 1
Block completed: 3576
Block completed: 3577
Block completed: 3578
Block completed: 3579
Block completed: 3580
Block completed: 3581
Block completed: 3582
Block completed: 3583
Block completed: 3584
Block completed: 3585
Block completed: 3586
Block completed: 3587
Block completed: 3588
Block completed: 3589
Block completed: 3590
Block completed: 3591
Block completed: 3592
Block completed: 3593
Block completed: 3594
Block completed: 3595
Block completed: 3596
Block completed: 3597
Block completed: 3598
Block completed: 3599
Block completed: 3600
Block completed: 3601
Block completed: 3602
Block completed: 3603
Block completed: 3604
Block completed: 3605
Block completed: 3606
Block completed: 3607
Block completed: 3608
Block completed: 3609
Block completed: 3610
Block completed: 3611
Block completed: 3612
Block completed: 3613
Block completed: 3614
Block completed: 3615
Block completed: 3616
Block completed: 3617
Block completed: 3618
Block completed: 3619
Block completed: 3620
Block completed: 3621
Block completed: 3622
Block completed: 3623
Block completed: 3624
Block completed: 3625
Block completed: 3626
Block completed: 3627
Block completed: 3628
Block completed: 3629
Block completed: 3630
Block completed: 3631
Block completed: 3632
Block completed: 3633
Block completed: 3634
Block completed: 3635
Block completed: 3636
Block completed: 3637
Block completed: 3638
Block completed: 3639
Block completed: 3640
Block completed: 3641
Block completed: 3642
Block completed: 3643
Block completed: 3644
Block completed: 3645
Block completed: 3646
Block completed: 3647
Block completed: 3648
Block completed: 3649
Block completed: 3650
Block completed: 3651
Block completed: 3652
Block completed: 3653
Block completed: 3654
Block completed: 3655
Block completed: 3656
Block completed: 3657
Block completed: 3658
Block completed: 3659
Block completed: 3660
Block completed: 3661
Block completed: 3662
Block completed: 3663
Block completed: 3664
Block completed: 3665
Block completed: 3666
Block completed: 3667
Block completed: 3668
Block completed: 3669
Block completed: 3670
Block completed: 3671
Block completed: 3672
Block completed: 3673
Block completed: 3674
Block completed: 3675
Block completed: 3676
Block completed: 3677
Block completed: 3678
Block completed: 3679
Block completed: 3680
Block completed: 3681
Block completed: 3682
Block completed: 3683
Block completed: 3684
Block completed: 3685
Block completed: 3686
Block completed: 3687
Block completed: 3688
Block completed: 3689
Block completed: 3690
Block completed: 3691
Block completed: 3692
Block completed: 3693
Block completed: 3694
Block completed: 3695
Block completed: 3696
Block completed: 3697
Block completed: 3698
Block completed: 3699
Block completed: 3700
Block completed: 3701
Block completed: 3702
Block completed: 3703
Block completed: 3704
Block completed: 3705
Block completed: 3706
Block completed: 3707
Block completed: 3708
Block completed: 3709
Block completed: 3710
Block completed: 3711
Block completed: 3712
Block completed: 3713
Block completed: 3714
Block completed: 3715
Block completed: 3716
Block completed: 3717
Block completed: 3718
Block completed: 3719
Block completed: 3720
Block completed: 3721
Block completed: 3722
Block completed: 3723
Block completed: 3724
Block completed: 3725
Block completed: 3726
Block completed: 3727
Block completed: 3728
Block completed: 3729
Block completed: 3730
Block completed: 3731
Block completed: 3732
Block completed: 3733
Block completed: 3734
Block completed: 3735
Block completed: 3736
Block completed: 3737
Block completed: 3738
Block completed: 3739
Block completed: 3740
Block completed: 3741
Block completed: 3742
Block completed: 3743
Block completed: 3744
Block completed: 3745
Block completed: 3746
Block completed: 3747
Block completed: 3748
Block completed: 3749
Block completed: 3750
Block completed: 3751
Block completed: 3752
Block completed: 3753
Block completed: 3754
Block completed: 3755
Block completed: 3756
Block completed: 3757
Block completed: 3758
Block completed: 3759
Block completed: 3760
Block completed: 3761
Block completed: 3762
Block completed: 3763
Block completed: 3764
Block completed: 3765
Block completed: 3766
Block completed: 3767
Block completed: 3768
Block completed: 3769
Block completed: 3770
Block completed: 3771
Block completed: 3772
Block completed: 3773
Block completed: 3774
Block completed: 3775
Block completed: 3776
Block completed: 3777
Block completed: 3778
Block completed: 3779
Block completed: 3780
Block completed: 3781
Block completed: 3782
Block completed: 3783
Block completed: 3784
Block completed: 3785
Block completed: 3786
Block completed: 3787
Block completed: 3788
Block completed: 3789
Block completed: 3790
Block completed: 3791
Block completed: 3792
Block completed: 3793
Block completed: 3794
Block completed: 3795
Block completed: 3796
Block completed: 3797
Block completed: 3798
Block completed: 3799
Block completed: 3800
Block completed: 3801
Block completed: 3802
Block completed: 3803
Block completed: 3804
Block completed: 3805
Block completed: 3806
Block completed: 3807
Block completed: 3808
Block completed: 3809
Block completed: 3810
Block completed: 3811
Block completed: 3812
Block completed: 3813
Block completed: 3814
Block completed: 3815
Block completed: 3816
Block completed: 3817
Block completed: 3818
Block completed: 3819
Block completed: 3820
Block completed: 3821
Block completed: 3822
Block completed: 3823
Block completed: 3824
Block completed: 3825
Block completed: 3826
Block completed: 3827
Block completed: 3828
Block completed: 3829
Block completed: 3830
Block completed: 3831
Block completed: 3832
Block completed: 3833
Block completed: 3834
Block completed: 3835
Block completed: 3836
Block completed: 3837
Block completed: 3838
Block completed: 3839
Block completed: 3840
Block completed: 3841
Block completed: 3842
Block completed: 3843
Block completed: 3844
Block completed: 3845
Block completed: 3846
Block completed: 3847
Block completed: 3848
Block completed: 3849
Block completed: 3850
Block completed: 3851
Block completed: 3852
Block completed: 3853
Block completed: 3854
Block completed: 3855
Block completed: 3856
Block completed: 3857
Block completed: 3858
Block completed: 3859
Block completed: 3860
Block completed: 3861
Block completed: 3862
Block completed: 3863
Block completed: 3864
Block completed: 3865
Block completed: 3866
Block completed: 3867
Block completed: 3868
Block completed: 3869
Block completed: 3870
Block completed: 3871
Block completed: 3872
Block completed: 3873
Block completed: 3874
Block completed: 3875
Block completed: 3876
Block completed: 3877
Block completed: 3878
Block completed: 3879
Block completed: 3880
Block completed: 3881
Block completed: 3882
Block completed: 3883
Block completed: 3884
Block completed: 3885
Block completed: 3886
Block completed: 3887
Block completed: 3888
Block completed: 3889
Block completed: 3890
Block completed: 3891
Block completed: 3892
Block completed: 3893
Block completed: 3894
Block completed: 3895
Block completed: 3896
Block completed: 3897
Block completed: 3898
Block completed: 3899
Block completed: 3900
Block completed: 3901
Block completed: 3902
Block completed: 3903
Block completed: 3904
Block completed: 3905
Block completed: 3906
Block completed: 3907
Block completed: 3908
Block completed: 3909
Block completed: 3910
Block completed: 3911
Block completed: 3912
Block completed: 3913
Block completed: 3914
Block completed: 3915
Block completed: 3916
Block completed: 3917
Block completed: 3918
Block completed: 3919
Block completed: 3920
Block completed: 3921
Block completed: 3922
Block completed: 3923
Block completed: 3924
Block completed: 3925
Block completed: 3926
Block completed: 3927
Block completed: 3928
Block completed: 3929
Block completed: 3930
Block completed: 3931
Block completed: 3932
Block completed: 3933
Block completed: 3934
Block completed: 3935
Block completed: 3936
Block completed: 3937
Block completed: 3938
Block completed: 3939
Block completed: 3940
Block completed: 3941
Block completed: 3942
Block completed: 3943
Block completed: 3944
Block completed: 3945
Block completed: 3946
Block completed: 3947
Block completed: 3948
Block completed: 3949
Block completed: 3950
Block completed: 3951
Block completed: 3952
Block completed: 3953
Block completed: 3954
Block completed: 3955
Block completed: 3956
Block completed: 3957
Block completed: 3958
Block completed: 3959
Block completed: 3960
Block completed: 3961
Block completed: 3962
Block completed: 3963
Block completed: 3964
Block completed: 3965
Block completed: 3966
Block completed: 3967
Block completed: 3968
Block completed: 3969
Block completed: 3970
Block completed: 3971
Block completed: 3972
Block completed: 3973
Block completed: 3974
Block completed: 3975
Block completed: 3976
Block completed: 3977
Block completed: 3978
Block completed: 3979
Block completed: 3980
Block completed: 3981
Block completed: 3982
Block completed: 3983
Block completed: 3984
Block completed: 3985
Block completed: 3986
Block completed: 3987
Block completed: 3988
Block completed: 3989
